  Worker.cpp
c:\users\gameuser\desktop\aibrendanpeter\cpps\worker.cpp(15): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\gameuser\desktop\aibrendanpeter\cpps\worker.cpp(16): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\gameuser\desktop\aibrendanpeter\cpps\worker.cpp(25): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gameuser\desktop\aibrendanpeter\cpps\worker.cpp(28): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gameuser\desktop\aibrendanpeter\cpps\worker.cpp(47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gameuser\desktop\aibrendanpeter\cpps\worker.cpp(46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gameuser\desktop\aibrendanpeter\cpps\worker.cpp(50): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\aibrendanpeter\cpps\worker.cpp(51): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\desktop\aibrendanpeter\cpps\worker.cpp(80): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\gameuser\desktop\aibrendanpeter\cpps\worker.cpp(81): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\gameuser\desktop\aibrendanpeter\cpps\worker.cpp(115): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  SpaceStationRescue.BrendanPeter.vcxproj -> C:\Users\gameuser\Desktop\AIBrendanPeter\Debug\SpaceStationRescue.BrendanPeter.exe
